source,destination
public/umg_blocks/webapp/29_workflows/29d_branching_actions_per_condition.json,umg_blocks/webapp/29_workflows/29d_branching_actions_per_condition.json
public/umg_blocks/webapp/29_workflows/29a_condition_blocks_(ifelseswitch).json,umg_blocks/webapp/29_workflows/29a_condition_blocks_(ifelseswitch).json
public/umg_blocks/webapp/29_workflows/29d_loop_or_iterate_block.json,umg_blocks/webapp/29_workflows/29d_loop_or_iterate_block.json
public/umg_blocks/webapp/29_workflows/29f_run_history_log.json,umg_blocks/webapp/29_workflows/29f_run_history_log.json
public/umg_blocks/webapp/29_workflows/29e_copy_logic_tree.json,umg_blocks/webapp/29_workflows/29e_copy_logic_tree.json
public/umg_blocks/webapp/29_workflows/29e_importexport_json_logic.json,umg_blocks/webapp/29_workflows/29e_importexport_json_logic.json
public/umg_blocks/webapp/29_workflows/29c_andornested_conditions.json,umg_blocks/webapp/29_workflows/29c_andornested_conditions.json
public/umg_blocks/webapp/29_workflows/29b_delay_and_timeout_blocks.json,umg_blocks/webapp/29_workflows/29b_delay_and_timeout_blocks.json
public/umg_blocks/webapp/29_workflows/29e_pre_built_block_marketplace.json,umg_blocks/webapp/29_workflows/29e_pre_built_block_marketplace.json
public/umg_blocks/webapp/29_workflows/29a_flowchart_canvas_(drag_and_drop).json,umg_blocks/webapp/29_workflows/29a_flowchart_canvas_(drag_and_drop).json
public/umg_blocks/webapp/29_workflows/29f_rollback_previous_state.json,umg_blocks/webapp/29_workflows/29f_rollback_previous_state.json
public/umg_blocks/webapp/29_workflows/29d_sequential_block_execution.json,umg_blocks/webapp/29_workflows/29d_sequential_block_execution.json
public/umg_blocks/webapp/29_workflows/29f_error_handler_block.json,umg_blocks/webapp/29_workflows/29f_error_handler_block.json
"public/umg_blocks/webapp/29_workflows/29a_labelled_inputs,_colors,_icons.json","umg_blocks/webapp/29_workflows/29a_labelled_inputs,_colors,_icons.json"
public/umg_blocks/webapp/29_workflows/29d_external_api_calls.json,umg_blocks/webapp/29_workflows/29d_external_api_calls.json
"public/umg_blocks/webapp/29_workflows/29b_time_based_triggers_(cron,_interval).json","umg_blocks/webapp/29_workflows/29b_time_based_triggers_(cron,_interval).json"
public/umg_blocks/webapp/29_workflows/29d_save_to_db__trigger_email__update_record.json,umg_blocks/webapp/29_workflows/29d_save_to_db__trigger_email__update_record.json
public/umg_blocks/webapp/1A_components_layout/atomic_component_library.json,umg_blocks/webapp/1A_components_layout/atomic_component_library.json
public/umg_blocks/webapp/1A_components_layout/page_layout_templates.json,umg_blocks/webapp/1A_components_layout/page_layout_templates.json
public/umg_blocks/webapp/1A_components_layout/section_components.json,umg_blocks/webapp/1A_components_layout/section_components.json
public/umg_blocks/webapp/1A_components_layout/modular_page_builder.json,umg_blocks/webapp/1A_components_layout/modular_page_builder.json
public/umg_blocks/webapp/1A_components_layout/view_containers.json,umg_blocks/webapp/1A_components_layout/view_containers.json
public/umg_blocks/webapp/1B_routing_navigation/route_config_map.json,umg_blocks/webapp/1B_routing_navigation/route_config_map.json
public/umg_blocks/webapp/1B_routing_navigation/dynamic_routing.json,umg_blocks/webapp/1B_routing_navigation/dynamic_routing.json
public/umg_blocks/webapp/1B_routing_navigation/breadcrumb_generator.json,umg_blocks/webapp/1B_routing_navigation/breadcrumb_generator.json
public/umg_blocks/webapp/1B_routing_navigation/lazy_loaded_routes.json,umg_blocks/webapp/1B_routing_navigation/lazy_loaded_routes.json
public/umg_blocks/webapp/1B_routing_navigation/navigation_guards.json,umg_blocks/webapp/1B_routing_navigation/navigation_guards.json
public/umg_blocks/webapp/1B_routing_navigation/protected_routes.json,umg_blocks/webapp/1B_routing_navigation/protected_routes.json
public/umg_blocks/webapp/1B_routing_navigation/menu_structure_map.json,umg_blocks/webapp/1B_routing_navigation/menu_structure_map.json
public/umg_blocks/webapp/24_profiles/24b_profile_theme_or_color_accent.json,umg_blocks/webapp/24_profiles/24b_profile_theme_or_color_accent.json
public/umg_blocks/webapp/24_profiles/24f_welcome_email_&_personalization.json,umg_blocks/webapp/24_profiles/24f_welcome_email_&_personalization.json
"public/umg_blocks/webapp/24_profiles/24a_profile_tabs_(activity,_settings).json","umg_blocks/webapp/24_profiles/24a_profile_tabs_(activity,_settings).json"
public/umg_blocks/webapp/24_profiles/24b_avatar_uploader_+_crop_tool.json,umg_blocks/webapp/24_profiles/24b_avatar_uploader_+_crop_tool.json
public/umg_blocks/webapp/24_profiles/24c_dashboard_layout_selection.json,umg_blocks/webapp/24_profiles/24c_dashboard_layout_selection.json
public/umg_blocks/webapp/24_profiles/24c_language__region_preferences.json,umg_blocks/webapp/24_profiles/24c_language__region_preferences.json
public/umg_blocks/webapp/24_profiles/24f_invite_friends_button.json,umg_blocks/webapp/24_profiles/24f_invite_friends_button.json
public/umg_blocks/webapp/24_profiles/24c_email__notification_preferences.json,umg_blocks/webapp/24_profiles/24c_email__notification_preferences.json
public/umg_blocks/webapp/24_profiles/24c_dark_mode_toggle.json,umg_blocks/webapp/24_profiles/24c_dark_mode_toggle.json
public/umg_blocks/webapp/24_profiles/24d_oauth_connection_panel.json,umg_blocks/webapp/24_profiles/24d_oauth_connection_panel.json
public/umg_blocks/webapp/24_profiles/24e_2fa_enablement_(smsapp).json,umg_blocks/webapp/24_profiles/24e_2fa_enablement_(smsapp).json
public/umg_blocks/webapp/24_profiles/24e_suspicious_login_alert_email.json,umg_blocks/webapp/24_profiles/24e_suspicious_login_alert_email.json
public/umg_blocks/webapp/24_profiles/24b_bio_+_headline_section.json,umg_blocks/webapp/24_profiles/24b_bio_+_headline_section.json
public/umg_blocks/webapp/24_profiles/24c_mobiledesktop_behavior_tweak.json,umg_blocks/webapp/24_profiles/24c_mobiledesktop_behavior_tweak.json
public/umg_blocks/webapp/24_profiles/24b_default_avatar_generator.json,umg_blocks/webapp/24_profiles/24b_default_avatar_generator.json
public/umg_blocks/webapp/24_profiles/24a_private_settings_panel.json,umg_blocks/webapp/24_profiles/24a_private_settings_panel.json
public/umg_blocks/webapp/24_profiles/24d_email_change_+_verification.json,umg_blocks/webapp/24_profiles/24d_email_change_+_verification.json
public/umg_blocks/webapp/24_profiles/24e_change_password__reset_flow.json,umg_blocks/webapp/24_profiles/24e_change_password__reset_flow.json
public/umg_blocks/webapp/24_profiles/24b_banner_upload_+_reposition.json,umg_blocks/webapp/24_profiles/24b_banner_upload_+_reposition.json
public/umg_blocks/webapp/24_profiles/24d_merge_duplicate_accounts_logic.json,umg_blocks/webapp/24_profiles/24d_merge_duplicate_accounts_logic.json
public/umg_blocks/webapp/24_profiles/24f_profile_tips__contextual_prompts.json,umg_blocks/webapp/24_profiles/24f_profile_tips__contextual_prompts.json
public/umg_blocks/webapp/24_profiles/24d_linked_accounts_dashboard.json,umg_blocks/webapp/24_profiles/24d_linked_accounts_dashboard.json
public/umg_blocks/webapp/24_profiles/24f_guided_profile_setup_flow.json,umg_blocks/webapp/24_profiles/24f_guided_profile_setup_flow.json
public/umg_blocks/webapp/24_profiles/24a_profile_completion_percent_meter.json,umg_blocks/webapp/24_profiles/24a_profile_completion_percent_meter.json
public/umg_blocks/webapp/24_profiles/24e_device_+_location_history_log.json,umg_blocks/webapp/24_profiles/24e_device_+_location_history_log.json
public/umg_blocks/webapp/24_profiles/24d_delete_account_button.json,umg_blocks/webapp/24_profiles/24d_delete_account_button.json
public/umg_blocks/webapp/24_profiles/24a_form_autosave_+_validation.json,umg_blocks/webapp/24_profiles/24a_form_autosave_+_validation.json
public/umg_blocks/webapp/24_profiles/24a_public_profile_page.json,umg_blocks/webapp/24_profiles/24a_public_profile_page.json
public/umg_blocks/webapp/24_profiles/24e_session_expiry_settings.json,umg_blocks/webapp/24_profiles/24e_session_expiry_settings.json
public/umg_blocks/webapp/24_profiles/24f_suggested_connections__interests.json,umg_blocks/webapp/24_profiles/24f_suggested_connections__interests.json
public/umg_blocks/webapp/28_calendar/28b_series_vs_single_event_update.json,umg_blocks/webapp/28_calendar/28b_series_vs_single_event_update.json
public/umg_blocks/webapp/28_calendar/28c_timezone_override_in_profile.json,umg_blocks/webapp/28_calendar/28c_timezone_override_in_profile.json
public/umg_blocks/webapp/28_calendar/28e_reminder_notification_scheduler.json,umg_blocks/webapp/28_calendar/28e_reminder_notification_scheduler.json
public/umg_blocks/webapp/28_calendar/28f_shareable_link_to_calendar_view.json,umg_blocks/webapp/28_calendar/28f_shareable_link_to_calendar_view.json
public/umg_blocks/webapp/28_calendar/28a_inline_date_and_time_pickers.json,umg_blocks/webapp/28_calendar/28a_inline_date_and_time_pickers.json
public/umg_blocks/webapp/28_calendar/28d_conflict_checker_engine.json,umg_blocks/webapp/28_calendar/28d_conflict_checker_engine.json
public/umg_blocks/webapp/28_calendar/28b_createeditdelete_events.json,umg_blocks/webapp/28_calendar/28b_createeditdelete_events.json
public/umg_blocks/webapp/28_calendar/28d_capacity_rules.json,umg_blocks/webapp/28_calendar/28d_capacity_rules.json
public/umg_blocks/webapp/28_calendar/28f_publicprivate_calendar_toggle.json,umg_blocks/webapp/28_calendar/28f_publicprivate_calendar_toggle.json
public/umg_blocks/webapp/28_calendar/28a_date_range_selectors.json,umg_blocks/webapp/28_calendar/28a_date_range_selectors.json
public/umg_blocks/webapp/28_calendar/28e_reschedule_button_+_flow.json,umg_blocks/webapp/28_calendar/28e_reschedule_button_+_flow.json
public/umg_blocks/webapp/28_calendar/28a_drag_to_resize_event_ui.json,umg_blocks/webapp/28_calendar/28a_drag_to_resize_event_ui.json
public/umg_blocks/webapp/28_calendar/28e_notification_logs_and_history.json,umg_blocks/webapp/28_calendar/28e_notification_logs_and_history.json
public/umg_blocks/webapp/28_calendar/28a_mini_calendar_widget_(sidebar).json,umg_blocks/webapp/28_calendar/28a_mini_calendar_widget_(sidebar).json
public/umg_blocks/webapp/28_calendar/28c_dst_transition_handling.json,umg_blocks/webapp/28_calendar/28c_dst_transition_handling.json
public/umg_blocks/webapp/28_calendar/28a_monthweekday_view_calendar_grid.json,umg_blocks/webapp/28_calendar/28a_monthweekday_view_calendar_grid.json
public/umg_blocks/webapp/28_calendar/28c_cross_zone_event_normalization.json,umg_blocks/webapp/28_calendar/28c_cross_zone_event_normalization.json
public/umg_blocks/webapp/28_calendar/28f_calendar_embed_widget.json,umg_blocks/webapp/28_calendar/28f_calendar_embed_widget.json
public/umg_blocks/webapp/28_calendar/28d_booking_request_flow.json,umg_blocks/webapp/28_calendar/28d_booking_request_flow.json
"public/umg_blocks/webapp/28_calendar/28b_repeat_rules_(daily,_weekly,_etc.).json","umg_blocks/webapp/28_calendar/28b_repeat_rules_(daily,_weekly,_etc.).json"
public/umg_blocks/webapp/28_calendar/28b_all_day_vs_timed_event_option.json,umg_blocks/webapp/28_calendar/28b_all_day_vs_timed_event_option.json
public/umg_blocks/webapp/28_calendar/28d_availability_schedule_builder.json,umg_blocks/webapp/28_calendar/28d_availability_schedule_builder.json
public/umg_blocks/webapp/28_calendar/28b_event_category_or_tag_selector.json,umg_blocks/webapp/28_calendar/28b_event_category_or_tag_selector.json
public/umg_blocks/webapp/28_calendar/28f_invite_only_event_privacy_toggle.json,umg_blocks/webapp/28_calendar/28f_invite_only_event_privacy_toggle.json
public/umg_blocks/webapp/28_calendar/28e_multi_time_reminder_triggers.json,umg_blocks/webapp/28_calendar/28e_multi_time_reminder_triggers.json
public/umg_blocks/webapp/28_calendar/28e_snooze__dismiss_logic.json,umg_blocks/webapp/28_calendar/28e_snooze__dismiss_logic.json
public/umg_blocks/webapp/28_calendar/28c_utc_to_local_time_sync.json,umg_blocks/webapp/28_calendar/28c_utc_to_local_time_sync.json
public/umg_blocks/webapp/28_calendar/28f_role_based_visibility_controls.json,umg_blocks/webapp/28_calendar/28f_role_based_visibility_controls.json
public/umg_blocks/webapp/28_calendar/28d_booking_approval_or_auto_accept.json,umg_blocks/webapp/28_calendar/28d_booking_approval_or_auto_accept.json
public/umg_blocks/webapp/28_calendar/28c_user_timezone_detection.json,umg_blocks/webapp/28_calendar/28c_user_timezone_detection.json
public/umg_blocks/webapp/1F_ui_utilities/skeleton_states.json,umg_blocks/webapp/1F_ui_utilities/skeleton_states.json
public/umg_blocks/webapp/1F_ui_utilities/toast_notifications.json,umg_blocks/webapp/1F_ui_utilities/toast_notifications.json
public/umg_blocks/webapp/1F_ui_utilities/theme_switcher.json,umg_blocks/webapp/1F_ui_utilities/theme_switcher.json
public/umg_blocks/webapp/1F_ui_utilities/modals_dialogs.json,umg_blocks/webapp/1F_ui_utilities/modals_dialogs.json
public/umg_blocks/webapp/1F_ui_utilities/error_boundaries.json,umg_blocks/webapp/1F_ui_utilities/error_boundaries.json
public/umg_blocks/webapp/1F_ui_utilities/tabs_accordions.json,umg_blocks/webapp/1F_ui_utilities/tabs_accordions.json
public/umg_blocks/webapp/23_feedback/23b_anonymous_vs_identified_mode.json,umg_blocks/webapp/23_feedback/23b_anonymous_vs_identified_mode.json
public/umg_blocks/webapp/23_feedback/23f_rate-limit_per_user.json,umg_blocks/webapp/23_feedback/23f_rate-limit_per_user.json
"public/umg_blocks/webapp/23_feedback/23b_trigger_rules_(time,_action,_page).json","umg_blocks/webapp/23_feedback/23b_trigger_rules_(time,_action,_page).json"
public/umg_blocks/webapp/23_feedback/23f_admin_moderation_panel.json,umg_blocks/webapp/23_feedback/23f_admin_moderation_panel.json
public/umg_blocks/webapp/23_feedback/23b_nps_(net_promoter_score)_flow.json,umg_blocks/webapp/23_feedback/23b_nps_(net_promoter_score)_flow.json
public/umg_blocks/webapp/23_feedback/23e_feedback_→_github_issue_link.json,umg_blocks/webapp/23_feedback/23e_feedback_→_github_issue_link.json
public/umg_blocks/webapp/23_feedback/23d_export_to_csv__airtable.json,umg_blocks/webapp/23_feedback/23d_export_to_csv__airtable.json
public/umg_blocks/webapp/23_feedback/23c_admin-set_status_labels.json,umg_blocks/webapp/23_feedback/23c_admin-set_status_labels.json
public/umg_blocks/webapp/23_feedback/23f_email_collection_+_consent_check.json,umg_blocks/webapp/23_feedback/23f_email_collection_+_consent_check.json
public/umg_blocks/webapp/23_feedback/23d_feedback_funnel_analysis.json,umg_blocks/webapp/23_feedback/23d_feedback_funnel_analysis.json
public/umg_blocks/webapp/23_feedback/23e_status_update_emails.json,umg_blocks/webapp/23_feedback/23e_status_update_emails.json
public/umg_blocks/webapp/23_feedback/23d_user_score_segmentation.json,umg_blocks/webapp/23_feedback/23d_user_score_segmentation.json
public/umg_blocks/webapp/23_feedback/23b_one-question_polls.json,umg_blocks/webapp/23_feedback/23b_one-question_polls.json
public/umg_blocks/webapp/23_feedback/23c_merge__collapse_duplicate_ideas.json,umg_blocks/webapp/23_feedback/23c_merge__collapse_duplicate_ideas.json
public/umg_blocks/webapp/23_feedback/23e_slack_integration_for_realtime_feed.json,umg_blocks/webapp/23_feedback/23e_slack_integration_for_realtime_feed.json
public/umg_blocks/webapp/23_feedback/23c_public_idea_submission.json,umg_blocks/webapp/23_feedback/23c_public_idea_submission.json
public/umg_blocks/webapp/23_feedback/23a_in-app_feedback_button.json,umg_blocks/webapp/23_feedback/23a_in-app_feedback_button.json
public/umg_blocks/webapp/23_feedback/23b_multi-step_survey_builder.json,umg_blocks/webapp/23_feedback/23b_multi-step_survey_builder.json
public/umg_blocks/webapp/23_feedback/23e_auto_email_to_product_team.json,umg_blocks/webapp/23_feedback/23e_auto_email_to_product_team.json
public/umg_blocks/webapp/23_feedback/23a_floating_feedback_widget.json,umg_blocks/webapp/23_feedback/23a_floating_feedback_widget.json
public/umg_blocks/webapp/23_feedback/23a_emoji__star__thumbs_rating.json,umg_blocks/webapp/23_feedback/23a_emoji__star__thumbs_rating.json
public/umg_blocks/webapp/23_feedback/23f_ipuser_filtering_for_abuse_control.json,umg_blocks/webapp/23_feedback/23f_ipuser_filtering_for_abuse_control.json
public/umg_blocks/webapp/23_feedback/23d_sentiment_heatmap.json,umg_blocks/webapp/23_feedback/23d_sentiment_heatmap.json
public/umg_blocks/webapp/23_feedback/23f_participation_visibility_settings.json,umg_blocks/webapp/23_feedback/23f_participation_visibility_settings.json
public/umg_blocks/webapp/23_feedback/23d_top_feedback_by_frequency.json,umg_blocks/webapp/23_feedback/23d_top_feedback_by_frequency.json
public/umg_blocks/webapp/23_feedback/23e_acknowledgement_auto-responder.json,umg_blocks/webapp/23_feedback/23e_acknowledgement_auto-responder.json
public/umg_blocks/webapp/23_feedback/23a_screenshot_+_annotate_tool.json,umg_blocks/webapp/23_feedback/23a_screenshot_+_annotate_tool.json
public/umg_blocks/webapp/23_feedback/23c_upvote__downvote_controls.json,umg_blocks/webapp/23_feedback/23c_upvote__downvote_controls.json
public/umg_blocks/webapp/23_feedback/23c_tagging_+_categorization.json,umg_blocks/webapp/23_feedback/23c_tagging_+_categorization.json
public/umg_blocks/webapp/23_feedback/23a_page-specific_feedback_triggers.json,umg_blocks/webapp/23_feedback/23a_page-specific_feedback_triggers.json
public/umg_blocks/files/19B_storage/supabase_s3_storage.json,umg_blocks/files/19B_storage/supabase_s3_storage.json
public/umg_blocks/files/19B_storage/cdn_delivery.json,umg_blocks/files/19B_storage/cdn_delivery.json
public/umg_blocks/files/19B_storage/folder_path_convention.json,umg_blocks/files/19B_storage/folder_path_convention.json
public/umg_blocks/files/19B_storage/acl_public_private.json,umg_blocks/files/19B_storage/acl_public_private.json
public/umg_blocks/files/19B_storage/signed_url_gen.json,umg_blocks/files/19B_storage/signed_url_gen.json
public/umg_blocks/files/19C_processing/video_transcode.json,umg_blocks/files/19C_processing/video_transcode.json
public/umg_blocks/files/19C_processing/pdf_preview_extract.json,umg_blocks/files/19C_processing/pdf_preview_extract.json
public/umg_blocks/files/19C_processing/audio_conversion.json,umg_blocks/files/19C_processing/audio_conversion.json
public/umg_blocks/files/19C_processing/image_resize_compress.json,umg_blocks/files/19C_processing/image_resize_compress.json
public/umg_blocks/files/19C_processing/ocr_convert_text.json,umg_blocks/files/19C_processing/ocr_convert_text.json
public/umg_blocks/files/19A_upload_ui/retry_cancel_upload.json,umg_blocks/files/19A_upload_ui/retry_cancel_upload.json
public/umg_blocks/files/19A_upload_ui/file_picker_restrict.json,umg_blocks/files/19A_upload_ui/file_picker_restrict.json
public/umg_blocks/files/19A_upload_ui/drag_drop_zones.json,umg_blocks/files/19A_upload_ui/drag_drop_zones.json
public/umg_blocks/files/19A_upload_ui/file_size_display.json,umg_blocks/files/19A_upload_ui/file_size_display.json
public/umg_blocks/files/19A_upload_ui/upload_progress_bar.json,umg_blocks/files/19A_upload_ui/upload_progress_bar.json
public/umg_blocks/files/19F_linking/rename_uploads.json,umg_blocks/files/19F_linking/rename_uploads.json
public/umg_blocks/files/19F_linking/auto_cleanup_logic.json,umg_blocks/files/19F_linking/auto_cleanup_logic.json
public/umg_blocks/files/19F_linking/expiring_links.json,umg_blocks/files/19F_linking/expiring_links.json
public/umg_blocks/files/19F_linking/file_entity_link.json,umg_blocks/files/19F_linking/file_entity_link.json
public/umg_blocks/files/19F_linking/audit_trail.json,umg_blocks/files/19F_linking/audit_trail.json
public/umg_blocks/files/19E_security/file_type_whitelist.json,umg_blocks/files/19E_security/file_type_whitelist.json
public/umg_blocks/files/19E_security/virus_scanner.json,umg_blocks/files/19E_security/virus_scanner.json
public/umg_blocks/files/19E_security/user_storage_quotas.json,umg_blocks/files/19E_security/user_storage_quotas.json
public/umg_blocks/files/19E_security/encrypted_upload_stream.json,umg_blocks/files/19E_security/encrypted_upload_stream.json
public/umg_blocks/files/19E_security/max_file_size.json,umg_blocks/files/19E_security/max_file_size.json
public/umg_blocks/files/19D_preview/preview_renderer.json,umg_blocks/files/19D_preview/preview_renderer.json
public/umg_blocks/files/19D_preview/mime_type_detect.json,umg_blocks/files/19D_preview/mime_type_detect.json
public/umg_blocks/files/19D_preview/thumbnail_gen.json,umg_blocks/files/19D_preview/thumbnail_gen.json
public/umg_blocks/files/19D_preview/aspect_ratio_check.json,umg_blocks/files/19D_preview/aspect_ratio_check.json
public/umg_blocks/files/19D_preview/exif_metadata.json,umg_blocks/files/19D_preview/exif_metadata.json
public/umg_blocks/security/11D_infra/db_credential_isolation.json,umg_blocks/security/11D_infra/db_credential_isolation.json
public/umg_blocks/security/11D_infra/firewall_acls.json,umg_blocks/security/11D_infra/firewall_acls.json
public/umg_blocks/security/11D_infra/secure_deploy_scripts.json,umg_blocks/security/11D_infra/secure_deploy_scripts.json
public/umg_blocks/security/11D_infra/ddos_protection.json,umg_blocks/security/11D_infra/ddos_protection.json
public/umg_blocks/security/11D_infra/ssh_key_rotation.json,umg_blocks/security/11D_infra/ssh_key_rotation.json
public/umg_blocks/security/11C_api_route/rate_limiting.json,umg_blocks/security/11C_api_route/rate_limiting.json
public/umg_blocks/security/11C_api_route/auth_middleware.json,umg_blocks/security/11C_api_route/auth_middleware.json
public/umg_blocks/security/11C_api_route/cors_policy.json,umg_blocks/security/11C_api_route/cors_policy.json
public/umg_blocks/security/11C_api_route/signature_validation.json,umg_blocks/security/11C_api_route/signature_validation.json
public/umg_blocks/security/11C_api_route/input_sanitization.json,umg_blocks/security/11C_api_route/input_sanitization.json
public/umg_blocks/security/11E_compliance/terms_of_service.json,umg_blocks/security/11E_compliance/terms_of_service.json
public/umg_blocks/security/11E_compliance/privacy_policy.json,umg_blocks/security/11E_compliance/privacy_policy.json
public/umg_blocks/security/11E_compliance/breach_notification.json,umg_blocks/security/11E_compliance/breach_notification.json
public/umg_blocks/security/11E_compliance/audit_logs.json,umg_blocks/security/11E_compliance/audit_logs.json
public/umg_blocks/security/11E_compliance/gdpr_ccpa_handling.json,umg_blocks/security/11E_compliance/gdpr_ccpa_handling.json
public/umg_blocks/security/11A_auth_access/secure_cookie_config.json,umg_blocks/security/11A_auth_access/secure_cookie_config.json
public/umg_blocks/security/11A_auth_access/session_timeout.json,umg_blocks/security/11A_auth_access/session_timeout.json
public/umg_blocks/security/11A_auth_access/rbac_enforcement.json,umg_blocks/security/11A_auth_access/rbac_enforcement.json
public/umg_blocks/security/11A_auth_access/account_lockout.json,umg_blocks/security/11A_auth_access/account_lockout.json
public/umg_blocks/security/11A_auth_access/mfa_enforcement.json,umg_blocks/security/11A_auth_access/mfa_enforcement.json
public/umg_blocks/security/11B_data_encryption/at_rest_encryption.json,umg_blocks/security/11B_data_encryption/at_rest_encryption.json
public/umg_blocks/security/11B_data_encryption/password_hashing.json,umg_blocks/security/11B_data_encryption/password_hashing.json
public/umg_blocks/security/11B_data_encryption/key_rotation.json,umg_blocks/security/11B_data_encryption/key_rotation.json
public/umg_blocks/security/11B_data_encryption/field_level_encryption.json,umg_blocks/security/11B_data_encryption/field_level_encryption.json
public/umg_blocks/security/11B_data_encryption/https_everywhere.json,umg_blocks/security/11B_data_encryption/https_everywhere.json
public/umg_blocks/security/11F_testing_monitoring/sast_dast_integration.json,umg_blocks/security/11F_testing_monitoring/sast_dast_integration.json
public/umg_blocks/security/11F_testing_monitoring/rate_abuse_alert.json,umg_blocks/security/11F_testing_monitoring/rate_abuse_alert.json
public/umg_blocks/security/11F_testing_monitoring/incident_monitoring.json,umg_blocks/security/11F_testing_monitoring/incident_monitoring.json
public/umg_blocks/security/11F_testing_monitoring/pentest_support.json,umg_blocks/security/11F_testing_monitoring/pentest_support.json
public/umg_blocks/security/11F_testing_monitoring/vuln_scanner.json,umg_blocks/security/11F_testing_monitoring/vuln_scanner.json
public/umg_blocks/ai/13A_models/fine_tune_loader.json,umg_blocks/ai/13A_models/fine_tune_loader.json
public/umg_blocks/ai/13A_models/custom_inference_hook.json,umg_blocks/ai/13A_models/custom_inference_hook.json
public/umg_blocks/ai/13A_models/huggingface_loader.json,umg_blocks/ai/13A_models/huggingface_loader.json
public/umg_blocks/ai/13A_models/model_switcher.json,umg_blocks/ai/13A_models/model_switcher.json
public/umg_blocks/ai/13A_models/openai_anthropic.json,umg_blocks/ai/13A_models/openai_anthropic.json
public/umg_blocks/ai/13F_evaluation/regen_metrics.json,umg_blocks/ai/13F_evaluation/regen_metrics.json
public/umg_blocks/ai/13F_evaluation/prompt_rating.json,umg_blocks/ai/13F_evaluation/prompt_rating.json
public/umg_blocks/ai/13F_evaluation/ai_human_eval_ui.json,umg_blocks/ai/13F_evaluation/ai_human_eval_ui.json
public/umg_blocks/ai/13F_evaluation/prompt_ab_test.json,umg_blocks/ai/13F_evaluation/prompt_ab_test.json
public/umg_blocks/ai/13F_evaluation/correction_tracker.json,umg_blocks/ai/13F_evaluation/correction_tracker.json
public/umg_blocks/ai/13D_streaming/callback_hooks.json,umg_blocks/ai/13D_streaming/callback_hooks.json
public/umg_blocks/ai/13D_streaming/abort_retry.json,umg_blocks/ai/13D_streaming/abort_retry.json
public/umg_blocks/ai/13D_streaming/typing_simulator.json,umg_blocks/ai/13D_streaming/typing_simulator.json
public/umg_blocks/ai/13D_streaming/thinking_delay.json,umg_blocks/ai/13D_streaming/thinking_delay.json
public/umg_blocks/ai/13D_streaming/sse_websocket.json,umg_blocks/ai/13D_streaming/sse_websocket.json
public/umg_blocks/ai/13C_prompt_memory/vector_db_hook.json,umg_blocks/ai/13C_prompt_memory/vector_db_hook.json
public/umg_blocks/ai/13C_prompt_memory/prompt_cache.json,umg_blocks/ai/13C_prompt_memory/prompt_cache.json
public/umg_blocks/ai/13C_prompt_memory/memory_strategies.json,umg_blocks/ai/13C_prompt_memory/memory_strategies.json
public/umg_blocks/ai/13C_prompt_memory/prompt_templates.json,umg_blocks/ai/13C_prompt_memory/prompt_templates.json
public/umg_blocks/ai/13C_prompt_memory/token_budget.json,umg_blocks/ai/13C_prompt_memory/token_budget.json
public/umg_blocks/ai/13B_agents/tool_invocation.json,umg_blocks/ai/13B_agents/tool_invocation.json
public/umg_blocks/ai/13B_agents/task_queue_logic.json,umg_blocks/ai/13B_agents/task_queue_logic.json
public/umg_blocks/ai/13B_agents/goal_planner.json,umg_blocks/ai/13B_agents/goal_planner.json
public/umg_blocks/ai/13B_agents/workflow_engine.json,umg_blocks/ai/13B_agents/workflow_engine.json
public/umg_blocks/ai/13B_agents/reflection_loop.json,umg_blocks/ai/13B_agents/reflection_loop.json
public/umg_blocks/ai/13E_safety/llm_sandbox.json,umg_blocks/ai/13E_safety/llm_sandbox.json
public/umg_blocks/ai/13E_safety/abuse_filter.json,umg_blocks/ai/13E_safety/abuse_filter.json
public/umg_blocks/ai/13E_safety/function_guardrails.json,umg_blocks/ai/13E_safety/function_guardrails.json
public/umg_blocks/ai/13E_safety/rate_limit_policy.json,umg_blocks/ai/13E_safety/rate_limit_policy.json
public/umg_blocks/ai/13E_safety/token_quota.json,umg_blocks/ai/13E_safety/token_quota.json
